TUNNELS: [30,10] [40,20]
[1,1] [-1] [3,3] [-1]
[2,2] [-1] [4,5] [2]
[3,1] [-1] [2,5] [-1]
[4,2] [2] [1,4] [6]
[5,1] [-1] [4,2] [-1]
[6,2] [6] [1,4] [10]
[7,1] [-1] [6,5] [4]
[8,2] [10] [1,4] [14]
[9,1] [4] [2,3] [7]
[10,2] [14] [3,3] [17]
[11,1] [7] [1,2] [9]
[12,2] [17] [6,4] [23]
[13,1] [9] [2,6] [15]
[14,2] [23] [1,6] [29]
[15,1] [15] [5,2] [20]
[16,2] [29] [2,4] [33]
[17,1] [20] [5,3] [25]
[18,2] [33] [4,1] [37]
[19,1] [25] [2,2] [27]
[20,2] [37] [6,1] [43]
[21,1] [27] [3,4] [31]
[22,2] [43] [2,6] [49]
[23,1] [31] [4,5] [36]
[24,2] [49] [4,2] [53]
[25,1] [36] [1,3] [39]
[26,2] [53] [4,5] [58]
[27,1] [39] [3,3] [42]
[28,2] [58] [3,5] [63]
[29,1] [42] [1,4] [46]
[30,2] [63] [6,3] [69]
WINNER: 2
VISITS: 0 0 1 0 1 0 1 1 0 1 1 0 0 0 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0
